Gender,Age,Payment Method,Churn,LastTransaction,prediction(Churn)
male,64.0,credit card,loyal,98.0,loyal
male,35.0,cheque,churn,118.0,churn
female,25.0,credit card,loyal,107.0,loyal
male,39.0,credit card,loyal,90.0,loyal
female,28.0,cheque,churn,189.0,churn
female,21.0,credit card,loyal,102.0,loyal
male,48.0,credit card,loyal,141.0,loyal
female,70.0,credit card,churn,153.0,churn
male,36.0,credit card,loyal,46.0,loyal
male,22.0,credit card,loyal,51.0,loyal
male,27.0,cash,loyal,137.0,loyal
male,22.0,cash,loyal,147.0,loyal
female,49.0,credit card,churn,158.0,churn
female,24.0,cash,churn,162.0,churn
male,45.0,credit card,loyal,55.0,loyal
male,45.0,credit card,loyal,160.0,loyal
female,66.0,cash,churn,156.0,churn
female,82.0,cash,churn,177.0,churn
female,35.0,credit card,loyal,176.0,churn
female,17.0,credit card,loyal,133.0,loyal
male,52.0,cash,loyal,193.0,loyal
female,49.0,credit card,churn,183.0,churn
male,40.0,credit card,loyal,110.0,loyal
female,53.0,credit card,churn,187.0,churn
female,64.0,credit card,churn,133.0,churn
female,42.0,credit card,churn,175.0,churn
male,66.0,cash,loyal,168.0,loyal
female,84.0,cash,loyal,195.0,churn
male,34.0,cheque,loyal,96.0,loyal
male,46.0,credit card,loyal,86.0,loyal
male,68.0,cash,loyal,179.0,loyal
female,18.0,cash,churn,173.0,churn
female,49.0,cash,churn,188.0,churn
female,23.0,credit card,loyal,118.0,loyal
male,38.0,credit card,loyal,131.0,loyal
female,65.0,cash,churn,187.0,churn
female,22.0,credit card,loyal,72.0,loyal
male,21.0,credit card,loyal,89.0,loyal
female,37.0,credit card,churn,162.0,churn
female,70.0,credit card,churn,153.0,churn
female,47.0,credit card,churn,210.0,churn
male,55.0,cash,churn,126.0,loyal
male,42.0,credit card,loyal,83.0,loyal
male,38.0,credit card,loyal,114.0,loyal
female,60.0,credit card,loyal,142.0,churn
male,68.0,credit card,loyal,112.0,loyal
male,22.0,credit card,loyal,88.0,loyal
male,63.0,cash,loyal,160.0,loyal
male,60.0,cash,loyal,192.0,loyal
male,25.0,credit card,churn,95.0,loyal
male,84.0,credit card,loyal,163.0,loyal
male,53.0,credit card,loyal,118.0,loyal
female,47.0,cheque,churn,212.0,churn
male,52.0,credit card,loyal,132.0,loyal
male,25.0,credit card,loyal,92.0,loyal
male,52.0,credit card,loyal,78.0,loyal
male,47.0,cash,loyal,163.0,loyal
female,47.0,cash,loyal,142.0,churn
female,33.0,credit card,loyal,30.0,churn
male,74.0,credit card,loyal,195.0,loyal
male,35.0,credit card,loyal,69.0,loyal
female,35.0,credit card,loyal,153.0,churn
female,52.0,cash,loyal,203.0,churn
male,20.0,credit card,loyal,129.0,loyal
male,50.0,credit card,loyal,117.0,loyal
male,38.0,cheque,loyal,199.0,loyal
male,66.0,credit card,loyal,87.0,loyal
male,19.0,credit card,loyal,51.0,loyal
male,42.0,credit card,loyal,115.0,loyal
female,35.0,credit card,churn,174.0,churn
female,86.0,credit card,churn,159.0,churn
female,27.0,credit card,loyal,75.0,loyal
male,34.0,credit card,churn,121.0,loyal
female,64.0,credit card,churn,182.0,churn
male,63.0,credit card,loyal,92.0,loyal
male,31.0,credit card,loyal,118.0,loyal
female,36.0,credit card,churn,204.0,churn
female,58.0,cash,churn,222.0,churn
male,21.0,cash,churn,57.0,loyal
female,27.0,credit card,loyal,107.0,loyal
male,51.0,credit card,loyal,111.0,loyal
male,42.0,credit card,loyal,113.0,loyal
female,67.0,credit card,churn,27.0,churn
female,55.0,cash,loyal,170.0,churn
female,23.0,credit card,churn,123.0,churn
male,36.0,credit card,loyal,97.0,loyal
female,89.0,cash,churn,63.0,churn
male,64.0,cash,loyal,156.0,loyal
