RecordNum,Z,Outlier
1,4.575,Yes
2,2.128,Yes
3,3.142,Yes
4,0.492,No
5,5.41,Yes
6,5.448,Yes
7,4.672,Yes
8,2.411,Yes
9,2.418,Yes
10,2.137,Yes
11,3.919,Yes
12,3.943,Yes
13,3.248,Yes
14,0.798,No
15,0.936,No
16,0.946,No
17,0.647,No
18,1.448,No
19,1.304,No
20,1.041,No
21,1.469,No
22,2.011,Yes
23,1.198,No
24,1.953,No
25,0.613,No
26,1.119,No
27,1.585,No
28,0.117,No
29,0.696,No
30,0.77,No
31,0.701,No
32,1.515,No
33,1.24,No
34,0.2,No
35,0.929,No
36,0.074,No
37,1.01,No
38,0.151,No
39,1.006,No
40,0.609,No
41,0.275,No
42,0.232,No
43,0.509,No
44,0.271,No
45,0.407,No
46,0.007,No
47,0.682,No
48,0.563,No
49,0.256,No
50,0.488,No
51,1.1,No
52,0.575,No
53,0.445,No
54,0.766,No
55,0.449,No
56,0.135,No
57,0.015,No
58,0.445,No
59,0.382,No
60,0.759,No
61,1.056,No
62,0.405,No
63,0.061,No
64,0.749,No
65,0.638,No
66,0.393,No
67,0.449,No
68,0.398,No
69,0.305,No
70,0.42,No
71,0.372,No
72,0.45,No
73,0.332,No
74,0.408,No
75,0.324,No
76,2.421,Yes
77,0.529,No
78,0.531,No
79,2.4,Yes
80,1.989,No
81,1.002,No
82,0.201,No
83,0.055,No
84,0.213,No
85,0.082,No
86,0.387,No
87,0.743,No
88,0.84,No
89,0.11,No
90,0.695,No
91,0.45,No
92,0.158,No
93,0.737,No
94,0.336,No
95,0.232,No
96,0.721,No
97,0.444,No
98,0.018,No
99,1.146,No
100,0.264,No
101,0.98,No
102,0.576,No
103,0.009,No
104,0.756,No
105,0.913,No
106,0.011,No
107,0.828,No
108,0.146,No
109,0.314,No
110,0.415,No
111,0.99,No
112,0.438,No
113,0.975,No
114,0.554,No
115,0.195,No
116,0.709,No
117,0.601,No
118,1.3,No
119,0.558,No
120,0.532,No
121,0.211,No
122,0.918,No
123,1.106,No
124,0.966,No
125,1.132,No
126,0.846,No
127,0.282,No
128,0.049,No
129,0.037,No
130,0.373,No
131,0.237,No
132,0.573,No
133,0.291,No
134,0.058,No
135,0.024,No
136,0.41,No
137,2.321,Yes
138,1.864,No
139,2.317,Yes
140,0.812,No
141,1.449,No
142,1.339,No
143,1.709,No
144,0.294,No
145,0.467,No
146,0.997,No
147,0.736,No
148,0.702,No
149,1.598,No
150,1.296,No
151,0.547,No
152,0.727,No
153,1.13,No
154,0.42,No
155,0.679,No
156,1.2,No
157,0.42,No
158,0.743,No
159,1.194,No
160,0.316,No
161,0.2,No
162,0.42,No
163,0.035,No
164,0.506,No
165,0.647,No
166,0.141,No
167,0.464,No
168,0.62,No
169,0.096,No
170,0.832,No
171,0.885,No
172,0.345,No
173,0.026,No
174,0.366,No
175,0.167,No
176,0.25,No
177,1.267,No
178,0.686,No
179,0.498,No
180,0.655,No
181,0.129,No
182,0.438,No
183,0.196,No
184,0.252,No
185,0.607,No
186,0.463,No
187,1.104,No
188,1.263,No
189,0.224,No
190,0.123,No
191,1.089,No
192,0.901,No
193,0.476,No
194,0.562,No
195,0.495,No
196,0.409,No
197,0.416,No
198,0.841,No
199,0.341,No
200,0.685,No
201,0.434,No
202,1.057,No
203,0.376,No
204,0.163,No
205,0.399,No
206,0.488,No
207,0.373,No
208,0.503,No
209,0.379,No
210,0.892,No
211,0.406,No
212,2.304,Yes
213,1.729,No
214,2.294,Yes
215,0.668,No
216,2.417,Yes
217,0.587,No
218,0.584,No
219,2.403,Yes
220,2.224,Yes
221,0.098,No
222,0.042,No
223,0.337,No
224,0.464,No
225,0.716,No
226,0.806,No
227,0.14,No
228,0.865,No
229,0.288,No
230,1.055,No
231,0.265,No
232,0.938,No
233,0.104,No
234,1.02,No
235,1.099,No
236,0.618,No
237,0.809,No
238,0.891,No
239,0.844,No
240,0.014,No
241,0.522,No
242,1.087,No
243,1.033,No
244,0.573,No
245,0.822,No
246,0.641,No
247,1.448,No
248,0.404,No
249,0.292,No
250,0.991,No
251,1.115,No
252,0.949,No
253,1.165,No
254,0.936,No
255,0.379,No
256,0.7,No
257,1.178,No
258,1.718,No
259,0.194,No
260,0.913,No
261,0.729,No
262,0.681,No
263,1.542,No
264,1.325,No
265,0.359,No
266,0.967,No
267,0.331,No
268,0.982,No
269,0.372,No
270,0.968,No
271,0.326,No
272,0.331,No
273,0.121,No
274,0.337,No
275,0.227,No
276,0.308,No
277,0.201,No
278,0.723,No
279,0.31,No
280,0.3,No
281,0.082,No
282,1.083,No
283,0.577,No
284,0.42,No
285,0.71,No
286,0.165,No
287,0.212,No
288,0.089,No
289,0.535,No
290,0.325,No
291,0.936,No
292,1.162,No
293,0.29,No
294,0.004,No
295,1.103,No
296,0.878,No
297,0.468,No
298,0.443,No
299,0.394,No
300,0.339,No
301,0.476,No
302,0.327,No
303,0.382,No
304,0.403,No
305,0.578,No
306,0.379,No
307,2.411,Yes
308,0.568,No
309,0.536,No
310,2.408,Yes
311,1.945,No
312,0.998,No
313,0.219,No
314,0.038,No
315,0.194,No
316,0.077,No
317,0.448,No
318,0.763,No
319,0.835,No
320,0.103,No
321,0.638,No
322,0.427,No
323,0.195,No
324,0.549,No
325,0.338,No
326,0.206,No
327,0.713,No
328,0.471,No
329,0.031,No
330,1.2,No
331,0.24,No
332,1.021,No
333,0.57,No
334,0.003,No
335,0.755,No
336,1.137,No
337,0.016,No
338,0.757,No
339,0.356,No
340,0.308,No
341,0.379,No
342,1.288,No
343,0.453,No
344,0.962,No
345,0.649,No
346,0.214,No
347,0.672,No
348,0.655,No
349,1.461,No
350,0.424,No
351,0.349,No
352,0.199,No
353,0.873,No
354,1.056,No
355,0.863,No
356,1.169,No
357,0.906,No
358,0.267,No
359,0.041,No
360,0.049,No
361,0.32,No
362,0.225,No
363,0.553,No
364,0.287,No
365,0.063,No
366,0.003,No
367,0.431,No
368,2.326,Yes
369,1.866,No
370,2.31,Yes
371,0.957,No
372,1.423,No
373,1.311,No
374,1.682,No
375,0.332,No
376,0.49,No
377,1.028,No
378,0.751,No
379,0.722,No
380,1.541,No
381,1.273,No
382,0.561,No
383,0.748,No
384,1.179,No
385,0.522,No
386,0.694,No
387,1.218,No
388,0.584,No
389,0.788,No
390,1.324,No
391,0.211,No
392,0.233,No
393,0.442,No
394,0.076,No
395,0.468,No
396,0.705,No
397,0.085,No
398,0.468,No
399,0.519,No
400,0.323,No
401,0.829,No
402,0.906,No
403,0.159,No
404,0.019,No
405,0.49,No
406,0.011,No
407,0.287,No
408,1.306,No
409,0.773,No
410,0.469,No
411,0.438,No
412,0.072,No
413,0.5,No
414,0.426,No
415,0.263,No
416,0.62,No
417,0.469,No
418,1.052,No
419,1.323,No
420,0.141,No
421,0.224,No
422,1.149,No
423,0.988,No
424,0.496,No
425,0.526,No
426,0.485,No
427,0.416,No
428,0.427,No
429,0.823,No
430,0.35,No
431,0.72,No
432,0.476,No
433,1.072,No
434,0.445,No
435,0.194,No
436,0.432,No
437,0.518,No
438,0.466,No
439,0.549,No
440,0.451,No
441,0.924,No
442,0.406,No
443,2.296,Yes
444,1.706,No
445,2.288,Yes
446,0.692,No
447,2.414,Yes
448,0.599,No
449,0.631,No
450,2.406,Yes
451,2.613,Yes
452,0.158,No
453,0.057,No
454,1.101,No
455,0.412,No
456,0.721,No
